RM#,Location,Lot #,Product Name,Nature of Product,# of boxes,Packages / Box,Units / Package,Units,Total (un),Label grams,Total (g),Total (KG)
110,A1,426,Medellin,Popcorn,,,,22140,22140,1,22139.6,22.14
110,A1,246261H,Cherry Noir/Mandarin,Hash,,,,3780,3780,1,3780,3.78
110,A1,426,Medellin,Shake,,,,52099,52099,1,52098.8,52.099
110,A2,MIXED,Sage N Sour,RND|Shred,,,,1392,1392,1,1391.9,1.392
110,A2,MIXED,Mandarin,RND|Shred,,,,2673,2673,1,2672.7,2.673
110,A2,MIXED,Cherry Noir,RND|Shred,,,,282,282,1,281.5,0.282
110,A2,INCONNU,Sage N Sour,Bubble Hash,,,,2149,2149,1,2149,2.149
110,A2,INCONNU,RND,Finger Hash,,,,1538,1538,1,1538,1.538
110,A2,342,Cherry Noir,Shred,,,,1700,1700,1,1700,1.7
110,A2,239,Sage N Sour,Shred,,,,274,274,1,274,0.274
110,A2,LOT420,Origine Nature,Popcorn,,,,1136,1136,1,1136.3,1.136
110,A2,LOT420,Origine Nature,Shake,,,,138,138,1,138,0.138
110,A2,333,Gas Paradise,Popcorn,,,,2710,2710,1,2710,2.71
110,A2,390,Blueberry Kush,Popcorn,,,,3289,3289,1,3288.9,3.289
110,A2,331,Neville Haze,Popcorn,,,,11494,11494,1,11493.5,11.494
110,A2,401,Sage N Sour,Popcorn,,,,14762,14762,1,14761.7,14.762
110,A2,245,Sage N Sour,Popcorn,,,,9076,9076,1,9075.6,9.076
110,A2,143PR,Sage N Sour,Prérouler 0.6,1,458,1,,458,0.6,274.8,0.275
110,B1,403,Medellin,Shred,,,,62748,62748,1,62747.7,62.748
110,B1,319,Blue Cheese,Large Flower,,,,2643,2643,1,2643.2,2.643
110,B1,319,Blue Cheese,Popcorn/Shake,,,,2734,2734,1,2733.8,2.734
110,B1,291,Banana Daddy,Large Flower,,,,2085,2085,1,2084.9,2.085
110,B1,318,Super Lemon Haze,Large Flower,,,,6101,6101,1,6101.4,6.101
110,B1,318,Super Lemon Haze,Shake,,,,869,869,1,869,0.869
110,B1,395,Sage N Sour,Popcorn,,,,32749,32749,1,32749.1,32.749
110,B2,280,Gas Paradise,Popcorn,,,,10672,10672,1,10671.6,10.672
110,B2,244,Sage N Sour,Popcorn,,,,140,140,1,140,0.14
110,B2,229,Cherry Noir,Popcorn,,,,6417,6417,1,6416.6,6.417
110,B2,246,Mandarin,Popcorn,,,,5420,5420,1,5420.2,5.42
110,B2,387,Sage N Sour,Popcorn,,,,11055,11055,1,11054.5,11.055
110,B2,110,Mandarin,Popcorn,,,,731,731,1,731.1,0.731
110,B2,110,Mandarin,Shake,,,,176,176,1,176.1,0.176
110,B2,110,Mandarin,RND,,,,15,15,1,15.1,0.015
110,B2,115,Mandarin,Shake,,,,1909,1909,1,1909.1,1.909
110,B2,115,Mandarin,Popcorn,,,,121,121,1,121.1,0.121
110,B2,115,Mandarin,RND,,,,89,89,1,89.1,0.089
110,B2,AC1,Stargazer,Large Flower,,,,917,917,1,917.1,0.917
110,B2,AC1,Stargazer,Popcorn,,,,768,768,1,768.1,0.768
110,B2,AC1,Stargazer,Shake,,,,107,107,1,107.1,0.107
110,B2,AC1,Stargazer,RND,,,,10,10,1,10.1,0.01
110,C1,238,Mandarin,Popcorn,,,,943,943,1,942.8,0.943
110,C1,233,Mandarin,Popcorn,,,,3047,3047,1,3047.4,3.047
110,C1,208,Mandarin,Popcorn,,,,1363,1363,1,1362.6,1.363
110,C1,401,Sage N Sour,RND,,,,2746,2746,1,2745.7,2.746
110,C1,208A,Mandarin,Popcorn,,,,434,434,1,434.2,0.434
110,C1,364,Medellin,Large Flower,,,,19055,19055,1,19054.9,19.055
110,C1,364,Medellin,Popcorn,,,,1947,1947,1,1947.3,1.947
110,B2,231,Medellin,Popcorn,,,,399,399,1,399,0.399
110,C2,384,Sage N Sour,Popcorn,,,,21833,21833,1,21832.5,21.833
110,C2,EXLQBXZTWNO5JR,Cherry Noir/Mandarin,Hash 2.0,1,400,1,,400,2,800,0.8
110,C2,EXLOS2ZCA4GYRN,Cherry Noir/Mandarin,Hash 2.0,1,403,1,,403,2,806,0.806
110,D1,304,Blue Chemo,Large Flower,,,,35517,35517,1,35516.8,35.517
110,D1,MIXRND,RND,RND,,,,25871,25871,1,25870.9,25.871
110,C2/D2,MIXRND2023,RND,RND,,,,92000,92000,1,92000,92
110,E1,402,Blue Dream,Popcorn,,,,18994,18994,1,18994,18.994
110,E1,402,Blue Dream,Large Flower,,,,34210,34210,1,34210,34.21
110,E1,402,Blue Dream,Shake,,,,26573,26573,1,26573.1,26.573
110,E1,383,Cherry Noir,Shake,,,,60676,60676,1,60676,60.676
110,E1,371,Cherry Noir,Large Flower,,,,43465,43465,1,43465,43.465
110,E1,430,Chemdawg,Shake,,,,16488,16488,1,16488,16.488
110,E1,430,Chemdawg,Popcorn,,,,3650,3650,1,3650,3.65
110,E1,430,Chemdawg,Large Flower,,,,48564,48564,1,48564,48.564
110,E1,429,Chemdawg,Large Flower,,,,63061,63061,1,63061,63.061
110,E1,429,Chemdawg,Shake,,,,44820,44820,1,44820,44.82
110,E1,NP383,Cherry Noir,Shred,,,,57816,57816,1,57816,57.816
110,E1/E2,331,Neville Haze,Large Flower,,,,48000,48000,1,48000,48
110,E3,431,Cherry Noir,Large Flower,,,,71629,71629,1,71629,71.629
110,E3,431,Cherry Noir,Popcorn,,,,9230,9230,1,9230,9.23
110,E3,431,Cherry Noir,Shake,,,,48476,48476,1,48476,48.476
110,E3,432,Chemdawg,Large Flower,,,,118835,118835,1,118835,118.835
110,E2,393,Medellin,Shake,,,,44255,44255,1,44255,44.255
110,E2,398,Cherry Noir,Large Flower,,,,64283,64283,1,64283,64.283
110,E3,403,Medellin,Large Flower,,,,56513,56513,1,56513,56.513
110,E3,394,Sweet Stripe,Large Flower,,,,1754,1754,1,1754.2,1.754
110,E3,394,Sweet Stripe,Popcorn,,,,325,325,1,325.3,0.325
110,E3,394,Sweet Stripe,Shake,,,,997,997,1,997.2,0.997
110,E3,393,Medellin,Popcorn,,,,10842,10842,1,10841.5,10.842
110,E3,393,Medellin,Popcorn/Shake,,,,393,393,1,393.1,0.393
110,E3,426,Medellin,Large Flower,,,,2068,2068,1,2068,2.068
110,F1,109,Sage N Sour,RND|Popcorn,,,,8488,8488,1,8487.9,8.488
110,F1,FP1,Larry OG,RND|Popcorn,,,,24378,24378,1,24378.4,24.378
110,F1,140,Sage N Sour,RND|Popcorn,,,,11687,11687,1,11686.5,11.687
110,F1,141,Sage N Sour,RND|Shake,,,,1736,1736,1,1736.3,1.736
110,F1,143,Sage N Sour,RND|Popcorn/shake,,,,7001,7001,1,7001.4,7.001
110,F1,114,Sage N Sour,RND|Popcorn/shake,,,,7912,7912,1,7912.2,7.912
110,F1,149,Origine Kush,RND|Popcorn/shake,,,,3645,3645,1,3644.7,3.645
110,F1,MIXED,RND,RND,,,,3114,3114,1,3114.1,3.114
110,F1,185,Mandarin,RND|Prérouler 0.6,,,,144,144,0.6,86.4,0.086
110,F2,352,Purple Chitral,Popcorn,,,,4015,4015,1,4015,4.015
110,F2,364,Medellin,Popcorn,,,,27626,27626,1,27626.3,27.626
110,G1,306,Medellin,Popcorn,,,,13980,13980,1,13980.1,13.98
110,G1,374,Gas Paradise,Popcorn,,,,2621,2621,1,2621.2,2.621
110,G1,374,Gas Paradise,Shake,,,,19029,19029,1,19028.9,19.029
110,G1,385,Blue Dream,Shake,,,,49011,49011,1,49011,49.011
110,F2,289,Gelonade,Large Flower,,,,12000,12000,1,12000,12
110,F2,289,Gelonade,Popcorn,,,,6722,6722,1,6721.7,6.722
110,G2,304,Blue Chemo,Popcorn,,,,19598,19598,1,19597.6,19.598
110,G2,342,Cherry Noir,Shake,,,,61374,61374,1,61373.7,61.374
110,H1,432,Sage N Sour,Popcorn,,,,12684,12684,1,12684,12.684
110,H1,432,Sage N Sour,Shake,,,,37941,37941,1,37940.5,37.941
110,I1,429,Sage N Sour,Popcorn,,,,31917,31917,1,31916.7,31.917
110,H2,290,Cherry Noir,Shake,,,,42935,42935,1,42935,42.935
110,H2,332,Blue Chemo,Shake,,,,49102,49102,1,49101.6,49.102
110,I1,397,Gas Paradise,Large Flower,,,,29592,29592,1,29592.2,29.592
110,I1,397,Gas Paradise,Popcorn,,,,1533,1533,1,1532.9,1.533
110,I1,400,Gas Paradise,Popcorn,,,,5885,5885,1,5885.2,5.885
110,I1,400,Gas Paradise,Large Flower,,,,28432,28432,1,28431.6,28.432
110,I2,M302273,Gelonade,Large Flower,,,,16559,16559,1,16559,16.559
110,I2,M302273,Gelonade,Popcorn,,,,2481,2481,1,2480.8,2.481
110,I2,365,Sage N Sour,Popcorn,,,,9614,9614,1,9614,9.614
110,I2,390,Blueberry Kush,Shake,,,,18902,18902,1,18901.7,18.902
110,I2,331,Neville Haze,Shake,,,,29897,29897,1,29897.4,29.897
110,I2,437,Sage N Sour,Popcorn,,,,2003,2003,1,2003.2,2.003
110,I2,437,Sage N Sour,Shake,,,,1405,1405,1,1405,1.405
110,J1,371,Cherry Noir,Shake,,,,41441,41441,1,41440.5,41.441
110,J1,398,Cherry Noir,Shake,,,,37440,37440,1,37439.7,37.44
110,J1,370,Cherry Noir,Shake,,,,55001,55001,1,55000.6,55.001
110,J2,397,Gas Paradise,Shake,,,,13749,13749,1,13749.3,13.749
110,J2,302,Gelonade,Shake,,,,10548,10548,1,10548,10.548
110,J2,149,Origine Kush,Shake,,,,28431,28431,1,28430.9,28.431
110,J2,386,Purple Chitral,Shake,,,,24371,24371,1,24371,24.371
110,J2,246,Mandarin,Shake,,,,21000,21000,1,21000,21
110,J2,352,Purple Chitral,Shake,,,,8805,8805,1,8805,8.805
110,J2,333,Gas Paradise,Shake,,,,9493,9493,1,9493,9.493
110,J2,304,Blue Chemo,Shake,,,,43484,43484,1,43484.3,43.484
110,J3,282,Cherry Noir,Shake,,,,16025,16025,1,16024.5,16.025
110,J3,400,Gas Paradise,Shake,,,,10677,10677,1,10676.6,10.677
110,J3,291,Banana Daddy,Shake,,,,1307,1307,1,1306.9,1.307
110,J3,208A,Mandarin,Shake,,,,1131,1131,1,1130.8,1.131
111,CELLIER,PR386393,Medellin/Purple Chitral,Shred,,,,5433,5433,1,5433,5.433
111,MIDDLE RACK,386,Purple Chitral,Popcorn/Shake,,,,5297,5297,1,5297,5.297
111,MIDDLE RACK,386,Purple Chitral,RND,,,,30,30,1,29.5,0.03
111,MIDDLE RACK,386,Purple Chitral,Jars 3.5,80,24,1,,1920,3.5,6720,6.72
111,MIDDLE RACK,286,Purple Chitral,Large Flower,,,,15397,15397,1,15396.5,15.397
111,MUR,395H,Chemdawg,Hash 3.0,21,24,1,,504,3,1512,1.512
111,MUR,399,Chemdawg,Pouches 3.5,67,24,1,,1608,3.5,5628,5.628
111,MUR,388,Medellin,Pouches 3.5,13,24,1,,312,3.5,1092,1.092
111,MUR,275PR,Medellin,Prérouler 0.35,36,48,10,,17280,0.35,6048,6.048
111,MUR,SSW23V2,Sweet N Sour,Prérouler 0.6,14,48,4,,2688,0.6,1612.8,1.613
111,MUR/RACK,399,Chemdawg,Pouches 15.0,26,12,1,,312,15,4680,4.68
111,RACK,AF0341,Apple Fritter,Pouches 28.0,11,12,1,,132,28,3696,3.696
111,RACK,269,Blue Chemo,Jars 3.5,4,24,1,,96,3.5,336,0.336
111,RACK,390,Blueberry Kush,RND,,,,3,3,1,2.7,0.003
111,RACK,390,Blueberry Kush,Jars 3.5,8,24,1,,192,3.5,672,0.672
111,RACK,368,Blueberry Kush,Jars 3.5,8,24,1,,192,3.5,672,0.672
111,RACK,NP370,Cherry Noir,Pouches 15.0,6,24,1,,144,15,2160,2.16
111,RACK,1040339-01,Liquid Imagination,Prérouler 0.75,17,48,3,,2448,0.75,1836,1.836
111,RACK,364H,Medellin,Hash 3.0,15,24,1,,360,3,1080,1.08
111,RACK,PR386393,Medellin/Purple Chitral,Prérouler 0.35,,,,3242,3242,0.35,1134.7,1.135
111,RACK,PR386393,Medellin/Purple Chitral,Prérouler 0.35,1,48,10,,480,0.35,168,0.168
111,RACK,331B,Neville Haze,Pouches 3.5,5,24,1,,120,3.5,420,0.42
111,RACK/WALL,390,Blueberry Kush,Large Flower,,,,27248,27248,1,27247.7,27.248
111,RACK/WALL,390,Blueberry Kush,Popcorn/Shake,,,,73,73,1,72.7,0.073
111,TABLETTE,2382620H,Cherry Noir/Mandarin,Hash 1.0,4,24,1,,96,1,96,0.096
166,TABLETTE,352,Purple Chitral,Jars 3.5,1,24,1,,24,3.5,84,0.084
111,TABLETTE/RACK,374,Gas Paradise,Pouches 15.0,11,12,1,,132,15,1980,1.98
111,COMMANDES,399,Chemdawg,Pouches 3.5,146,24,1,,3504,3.5,12264,12.264
111,COMMANDES,399,Chemdawg,Pouches 15.0,58,12,1,,696,15,10440,10.44
111,COMMANDES,1040339-01,Liquid Imagination,Prérouler 0.75,41,48,3,,5904,0.75,4428,4.428
111,COMMANDES,238260H,Cherry Noir/Mandarin,Hash 1.0,10,24,1,,240,1,240,0.24
111,COMMANDES,238260H,Cherry Noir/Mandarin,Hash 2.0,4,24,1,,96,2,192,0.192
111,COMMANDES,248PR,Medellin,Prérouler 0.35,11,48,10,,5280,0.35,1848,1.848
111,COMMANDES,331B,Neville Haze,Pouches 3.5,4,24,1,,96,3.5,336,0.336
111,COMMANDES,334PR,Chemdawg,Prérouler 0.6,10,48,6,,2880,0.6,1728,1.728
111,COMMANDES,368,Blueberry Kush,Jars 3.5,3,24,1,,72,3.5,252,0.252
111,COMMANDES,374,Gas Paradise,Pouches 15.0,14,12,1,,168,15,2520,2.52
111,COMMANDES,269,Blue Chemo,Jars 3.5,3,24,1,,72,3.5,252,0.252
111,COMMANDES,275PR,Medellin,Prérouler 0.35,53,48,10,,25440,0.35,8904,8.904
111,COMMANDES,364H,Medellin,Hash 3.0,11,24,1,,264,3,792,0.792
111,COMMANDES,388,Medellin,Pouches 3.5,37,24,1,,888,3.5,3108,3.108
111,COMMANDES,395H,Chemdawg,Hash 3.0,28,24,1,,672,3,2016,2.016
111,COMMANDES,AF0341,Apple Fritter,Pouches 28.0,9,12,1,,108,28,3024,3.024
111,COMMANDES,NP370,Cherry Noir,Pouches 15.0,22,24,1,,528,15,7920,7.92
111,COMMANDES,386393PR,Medellin/Purple Chitral,Prérouler 0.35,14,48,10,,6720,0.35,2352,2.352
111,COMMANDES,SD0239,Apple Fritter,Pouches 28.0,26,12,1,,312,28,8736,8.736
111,COMMANDES,SSW23V2,Sweet N Sour,Prérouler 0.6,13,48,4,,2496,0.6,1497.6,1.498
115,A1,401,Sage N Sour,Popcorn/Shake,,,,8477,8477,1,8477,8.477
115,A1,275,Medellin,RND|Prérouler 0.35,,,,89,89,0.35,31,0.031
115,A1,275,Medellin,Prérouler 0.35,11,48,10,16090,21370,0.35,7480,7.48
115,A1,185,Mandarin,Prérouler 0.6,4,48,3,,576,0.6,346,0.346
115,A1,208B,Mandarin,Jars 3.5,1,21,1,,21,3.5,74,0.074
115,A1,AF2402,Apple Fritter,Shake,,,,516,516,1,516,0.516
115,A1,AF2402,Apple Fritter,Popcorn/Shake,,,,518,518,1,518,0.518
115,A1,AF2402,Apple Fritter,RND,,,,4121,4121,1,4121,4.121
115,A1,MAC109,Alien Cookies,Large Flower,,,,2179,2179,1,2179,2.179
115,A1,MAC109,Alien Cookies,Popcorn/Shake,,,,166,166,1,166,0.166
115,A1,MAC109,Alien Cookies,RND,,,,5,5,1,5,0.005
115,A1,MAC109,Alien Cookies,Pouches 1.0,24,48,1,,1152,1,1152,1.152
115,A1,364H,Medellin,Hash 3.0,1,1,1,,1,3,3,0.003
115,A1,364H,Medellin,RND|Hash,,,,64,64,1,64,0.064
115,A1,334,Sage N Sour,RND|Prérouler 0.6,,,,297,297,0.6,178,0.178
115,A1,SSW23V2,Sweet N Sour,RND|Prérouler 0.6,,,,279,279,0.6,167,0.167
115,A1,SSW23V2,Sweet N Sour,Shred,,,,2058,2058,1,2058,2.058
115,A2,368,Blueberry Kush,Jars 3.5,4,24,1,,96,3.5,336,0.336
115,A2,368,Blueberry Kush,Popcorn,,,,1922,1922,1,1922,1.922
115,A2,368,Blueberry Kush,Popcorn/Shake,,,,1405,1405,1,1405,1.405
115,A2,368,Blueberry Kush,RND,,,,52,52,1,52,0.052
115,A2,352,Purple Chitral,Jars 3.5,16,24,1,,384,3.5,1344,1.344
115,A2,352,Purple Chitral,Large Flower,,,,20712,20712,1,20712,20.712
115,A2,352,Purple Chitral,Popcorn/Shake,,,,1732,1732,1,1732,1.732
115,A2,352,Purple Chitral,RND,,,,21,21,1,21,0.021
115,A2,399,Sage N Sour,Pouches 3.5,88,24,1,,2112,3.5,7392,7.392
115,A2,399,Sage N Sour,Large Flower,,,,11052,11052,1,11052,11.052
115,A2,399,Sage N Sour,Popcorn/Shake,,,,7737,7737,1,7737,7.737
115,A2,399,Sage N Sour,RND,,,,131,131,1,131,0.131
115,B1,331B,Neville Haze,Large Flower,,,,3094,3094,1,3094,3.094
115,B1,331B,Neville Haze,Popcorn/Shake,,,,2296,2296,1,2296,2.296
115,B1,331B,Neville Haze,RND,,,,43,43,1,43,0.043
115,B1,SD0239,Sundae Driver,Popcorn/Shake,,,,1867,1867,1,1867,1.867
115,B1,SD0239,Sundae Driver,RND,,,,57,57,1,57,0.057
115,B1,388,Medellin,Pouches 3.5,70,24,1,,1680,3.5,5880,5.88
115,B1,AF0341,Apple Fritter,Large Flower,,,,35308,35308,1,35308,35.308
115,B1,AF0341,Apple Fritter,Popcorn/Shake,,,,479,479,1,479,0.479
115,B1,AF0341,Apple Fritter,RND,,,,7,7,1,7,0.007
115,B2,NP370,Cherry Noir,Pouches 15.0,26,24,1,,624,15,9360,9.36
115,B2,ORNA-02,RND,RND|Shred,,,,44616,44616,1,44616,44.616
115,B2,AF0341,Apple Fritter,Pouches 28.0,10,12,1,,120,28,3360,3.36
115,B2,303,Sage N Sour,RND|Prérouler 0.6,,,,237,237,0.6,142,0.142
115,B2,303,Sage N Sour,Shred,,,,577,577,1,577,0.577
115,B2,386,Purple Chitral,Popcorn,,,,1523,1523,1,1523,1.523
115,B2,334,Sage N Sour,RND|Prérouler 0.6,,,,551,551,0.6,331,0.331
115,B2,334,Sage N Sour,Shred,,,,4841,4841,1,4841,4.841
115,B2,SSW23V2,Sweet N Sour,Large Flower,,,,4000,4000,1,4000,4
115,C1,269PR,Blue Chemo,Prérouler 0.35,,,,18334,18334,0.35,6417,6.417
115,C1,274PR,Blue Chemo,Prérouler 0.35,,,,14152,14152,0.35,4953,4.953
115,C1,238260H,Cherry Noir/Mandarin,Hash 1.0,26,24,1,,624,1,624,0.624
115,C1,395H,Sage N Sour,Hash 3.0,62,24,1,,1488,3,4464,4.464
115,C1,269,Blue Chemo,Jars 3.5,11,24,1,,264,3.5,924,0.924
