RM#,Location,Lot #,Product Name,Nature of Product,# of boxes,Packages / Box,Units / Package,Units,Total (un),Label grams,Total (g),Total (KG)
115,C1,269,Blue Chemo,Large Flower,,,,8227,8227,1,8227,8.227
115,C1,269,Blue Chemo,Popcorn/Shake,,,,1311,1311,1,1311,1.311
115,C1,269,Blue Chemo,RND,,,,91,91,1,91,0.091
115,C2,238260H,Cherry Noir/Mandarin,Hash 2.0,10,24,1,,240,2,480,0.48
115,C2,NP342,Cherry Noir,RND|Shred,,,,319,319,1,319,0.319
115,C2,PNL-S03,Platinum Northen Lights,RND|Shred,,,,200,200,1,200,0.2
115,C2,372,Sage N Sour,RND|Hash,,,,17,17,1,17,0.017
115,C2,334PR,Sage N Sour,RND|Prérouler 0.6,,,,24,24,0.6,14,0.014
115,C2,NP370,Cherry Noir,RND|Shred,,,,82,82,1,82,0.082
115,C2,387365H,Sage N Sour,RND|Hash,,,,22,22,1,22,0.022
115,C2,364H,Medellin,RND|Hash,,,,26,26,1,26,0.026
115,C2,238260H,Cherry Noir/Mandarin,RND|Hash,,,,20,20,1,20,0.02
115,C2,PNL-S03,Platinum Northen Lights,Pouches 28.0,1,12,1,,12,28,336,0.336
115,C2,250PR,Blue Chemo,Prérouler 0.35,,,,473,473,0.35,166,0.166
115,C2,250PR,Blue Chemo,RND|Prérouler 0.35,,,,256,256,0.35,90,0.09
115,C2,265PR,Blue Chemo,Prérouler 0.35,,,,26900,26900,0.35,9415,9.415
115,C2,250PR,Blue Chemo,Prérouler 0.35,21,48,3,,3024,0.35,1058,1.058
115,C2,374,Gas Paradise,Large Flower,,,,9209,9209,1,9209,9.209
115,C2,374,Gas Paradise,Popcorn/Shake,,,,5502,5502,1,5502,5.502
115,C2,374,Gas Paradise,RND,,,,56,56,1,56,0.056
115,D1,249,Sage N Sour,Popcorn/Shake,,,,9341,9341,1,9341,9.341
115,D1,249,Sage N Sour,RND,,,,78,78,1,78,0.078
115,D1,245,Sage N Sour,Large Flower,,,,1861,1861,1,1861,1.861
115,D1,245,Sage N Sour,Popcorn/Shake,,,,7306,7306,1,7306,7.306
115,D1,245,Sage N Sour,RND,,,,4,4,1,4,0.004
115,D1,372,Sage N Sour,Popcorn/Shake,,,,13385,13385,1,13385,13.385
115,D1,343,Sage N Sour,Popcorn/Shake,,,,15904,15904,1,15904,15.904
115,D1,395,Sage N Sour,Popcorn/Shake,,,,28266,28266,1,28266,28.266
115,D1,384,Sage N Sour,Popcorn/Shake,,,,22646,22646,1,22646,22.646
115,D1,384,Sage N Sour,RND,,,,129,129,1,129,0.129
115,D1,AF2402,Apple Fritter,Shake,,,,5383,5383,1,5383,5.383
115,D1,AF2402,Apple Fritter,RND,,,,153,153,1,153,0.153
115,D1,387,Sage N Sour,Popcorn/Shake,,,,19230,19230,1,19230,19.23
115,D1,387,Sage N Sour,RND,,,,189,189,1,189,0.189
115,D2,208B,Mandarin,Popcorn/Shake,,,,3076,3076,1,3076,3.076
115,D2,208B,Mandarin,RND,,,,60,60,1,60,0.06
115,D2,208B,Mandarin,Large Flower,,,,9199,9199,1,9199,9.199
115,D2,212,Blue Chemo,Large Flower,,,,2447,2447,1,2447,2.447
115,D2,212,Blue Chemo,Popcorn,,,,1100,1100,1,1100,1.1
115,D2,212,Blue Chemo,Shake,,,,1432,1432,1,1432,1.432
115,D2,212,Blue Chemo,RND,,,,31,31,1,31,0.031
115,D2,233,Mandarin,Popcorn/Shake,,,,5739,5739,1,5739,5.739
115,D2,250,Blue Chemo,Large Flower,,,,5540,5540,1,5540,5.54
115,D2,250,Blue Chemo,RND,,,,118,118,1,118,0.118
115,D2,265,Blue Chemo,Popcorn/Shake,,,,3445,3445,1,3445,3.445
115,D2,265,Blue Chemo,RND,,,,50,50,1,50,0.05
115,D2,331A,Neville Haze,Popcorn/Shake,,,,1894,1894,1,1894,1.894
115,D2,331A,Neville Haze,RND,,,,36,36,1,36,0.036
115,D2,AF2401,Apple Fritter,RND,,,,3007,3007,1,3007,3.007
115,D2,AF2401,Apple Fritter,Popcorn/Shake,,,,3790,3790,1,3790,3.79
115,D2,185,Mandarin,RND|Prérouler 0.6,,,,1328,1328,0.6,797,0.797
115,D2,185,Mandarin,Shred,,,,404,404,1,404,0.404
115,E1,AF2401,Apple Fritter,Popcorn,,,,7758,7758,1,7758,7.758
115,E1,208A,Mandarin,Large Flower,,,,5168,5168,1,5168,5.168
115,E1,208A,Mandarin,Popcorn/Shake,,,,104,104,1,104,0.104
115,E1,MIX2023,RND,RND|Popcorn,,,,21842,21842,1,21842,21.842
115,E1,MIXED,Sage N Sour,RND|Shake,,,,1459,1459,1,1459,1.459
115,E1,289,Gelonade,Pouches 3.5,1,205,1,,205,3.5,718,0.718
115,E1,AC1,Stargazer,Pouches 3.5,1,30,1,,30,3.5,105,0.105
115,E1,159,Cherry Noir,Pouches 15.0,1,1,1,,1,15,15,0.015
115,E1,203,Sage N Sour,Pouches 3.5,1,1,1,,1,3.5,4,0.004
115,E1,160,Sage N Sour,Pouches 3.5,1,1,1,,1,3.5,4,0.004
115,E1,155,Sage N Sour,Pouches 3.5,1,16,1,,16,3.5,56,0.056
115,E1,1002421,Medellin,RND,,,,998,998,1,998,0.998
115,E1,303,Sage N Sour,Pouches 3.5,1,1,1,,1,3.5,4,0.004
115,E1,303,Sage N Sour,RND,,,,159,159,1,159,0.159
115,E1,159185,Cherry Noir/Mandarin,Hash 1.0,1,15,1,,15,1,15,0.015
115,E1,213,Mandarin,RND,,,,238,238,1,238,0.238
115,E1,185,Mandarin,RND,,,,79,79,1,79,0.079
115,E1,306,Medellin,RND,,,,121,121,1,121,0.121
115,E1,245,Sage N Sour,RND,,,,44,44,1,44,0.044
115,E1,372,Sage N Sour,RND,,,,114,114,1,114,0.114
115,E1,343,Sage N Sour,RND,,,,216,216,1,216,0.216
115,E1,204,Blue Chemo,RND,,,,1233,1233,1,1233,1.233
115,E1,248,Medellin,RND,,,,173,173,1,173,0.173
115,E1,247,Sage N Sour,RND,,,,119,119,1,119,0.119
115,E1,270,Medellin,Pouches 7.0,1,1,1,,1,7,7,0.007
115,E1,270,Medellin,RND,,,,46,46,1,46,0.046
115,E1,275,Medellin,RND,,,,150,150,1,150,0.15
115,E1,272,Sage N Sour,RND,,,,240,240,1,240,0.24
115,E1,L202401,Lemonatti,Shake,,,,175,175,1,175,0.175
115,E1,MAC91,Alien Cookies,RND,,,,42,42,1,42,0.042
115,E1,334,Sage N Sour,RND,,,,202,202,1,202,0.202
115,E1,MAC97,Alien Cookies,RND|Large Flower,,,,83,83,1,83,0.083
115,E1,MAC97,Alien Cookies,RND|Popcorn/shake,,,,40,40,1,40,0.04
115,E1,246,Mandarin,Pouches 3.5,1,18,1,,18,3.5,63,0.063
115,E1,208210H,Cherry Noir/Mandarin,Hash 2.0,1,120,1,,120,2,240,0.24
115,E1,277H,Sage N Sour,Hash 3.0,1,72,1,,72,3,216,0.216
115,E1,277H2,Sage N Sour,Hash 3.0,1,1,1,,1,3,3,0.003
115,E1,207,Sage N Sour,Pouches 3.5,1,1,1,,1,3.5,4,0.004
115,E1,237,Sage N Sour,Pouches 15.0,1,1,1,,1,15,15,0.015
115,E1,115181H,Sage N Sour,Hash 3.0,1,26,1,,26,3,78,0.078
115,E1,115181H,Sage N Sour,RND|Hash,,,,31,31,1,31,0.031
115,E1,215217H,Sage N Sour,RND|Hash,,,,536,536,1,536,0.536
115,E1,204,Blue Chemo,Prérouler 0.35,1,25,3,,75,0.35,26,0.026
115,E1,11,Sage N Sour,Prérouler 0.6,1,240,6,,1440,0.6,864,0.864
115,E1,140,Sage N Sour,Prérouler 0.6,1,33,6,,198,0.6,119,0.119
115,E1,125,Sage N Sour,Prérouler 0.6,1,8,6,,48,0.6,29,0.029
115,E1,12,Sage N Sour,Prérouler 0.6,1,62,6,,372,0.6,223,0.223
115,E1,EXLQBXZTWNO5JR,Cherry Noir/Mandarin,RND|Hash,,,,176,176,1,176,0.176
115,E1,EXLOS2ZCA4GYRN,Cherry Noir/Mandarin,RND|Hash,,,,167,167,1,167,0.167
115,E1,12,Sage N Sour,RND|Prérouler 0.6,,,,850,850,0.6,510,0.51
115,E1,249,Sage N Sour,RND|Prérouler 0.6,,,,1009,1009,0.6,605,0.605
115,E1,PR22039,Sage N Sour,RND|Hash,,,,227,227,1,227,0.227
115,E1,259,Sage N Sour,RND|Prérouler 0.6,,,,500,500,0.6,300,0.3
115,E1,151-152,Sage N Sour,RND|Prérouler 0.6,,,,379,379,0.6,227,0.227
115,E1,204,Blue Chemo,RND|Prérouler 0.35,,,,1768,1768,0.35,619,0.619
115,E1,185PR,Mandarin,RND|Prérouler 0.6,,,,148,148,0.6,89,0.089
115,E1,13,Sage N Sour,Prérouler 0.6,1,114,6,,684,0.6,410,0.41
115,E1,13,Sage N Sour,RND|Prérouler 0.6,,,,8,8,0.6,5,0.005
115,E1,122,Sage N Sour,Prérouler 0.6,1,16,3,,48,0.6,29,0.029
115,E1,181,Sage N Sour,Prérouler 0.6,1,13,6,,78,0.6,47,0.047
115,E1,181,Sage N Sour,RND|Prérouler 0.6,,,,105,105,0.6,63,0.063
115,E1,112,Sage N Sour,Prérouler 0.6,1,34,6,,204,0.6,122,0.122
115,E1,112,Sage N Sour,RND|Prérouler 0.6,,,,48,48,0.6,29,0.029
115,E1,180,Sage N Sour,Prérouler 0.6,1,7,6,,42,0.6,25,0.025
115,E1,180,Sage N Sour,RND|Prérouler 0.6,,,,4,4,0.6,2,0.002
115,E1,160,Sage N Sour,Prérouler 0.6,1,51,6,,306,0.6,184,0.184
115,E1,160,Sage N Sour,RND|Prérouler 0.6,,,,57,57,0.6,34,0.034
115,E1,127,Sage N Sour,Prérouler 0.6,1,8,6,,48,0.6,29,0.029
115,E1,127,Sage N Sour,RND|Prérouler 0.6,,,,410,410,0.6,246,0.246
115,E1,178,Sage N Sour,Prérouler 0.6,1,8,6,,48,0.6,29,0.029
115,E1,178,Sage N Sour,RND|Prérouler 0.6,,,,76,76,0.6,46,0.046
115,E1,150,Sage N Sour,Prérouler 0.6,1,21,6,,126,0.6,76,0.076
115,E1,153,Sage N Sour,Prérouler 0.6,1,44,6,,264,0.6,158,0.158
115,E1,153,Sage N Sour,RND|Prérouler 0.6,,,,60,60,0.6,36,0.036
115,E1,158,Sage N Sour,Prérouler 0.6,1,1,6,,6,0.6,4,0.004
115,E1,158,Sage N Sour,RND|Prérouler 0.6,,,,167,167,0.6,100,0.1
115,E1,155,Sage N Sour,Prérouler 0.6,1,33,6,,198,0.6,119,0.119
115,E1,155,Sage N Sour,RND|Prérouler 0.6,,,,2,2,0.6,1,0.001
115,E1,140,Sage N Sour,RND|Prérouler 0.6,,,,82,82,0.6,49,0.049
115,E1,M0014,Sage N Sour,RND|Prérouler 0.6,,,,14,14,0.6,8,0.008
115,E1,129,Sage N Sour,RND|Prérouler 0.6,,,,2,2,0.6,1,0.001
115,E1,197,Sage N Sour,RND|Prérouler 0.6,,,,368,368,0.6,221,0.221
115,E1,101,Sage N Sour,RND|Prérouler 0.6,,,,378,378,0.6,227,0.227
115,E1,154,Sage N Sour,Prérouler 0.6,1,41,6,,246,0.6,148,0.148
115,E1,154,Sage N Sour,RND|Prérouler 0.6,,,,20,20,0.6,12,0.012
115,E1,173,Sage N Sour,Prérouler 0.6,1,44,6,,264,0.6,158,0.158
115,E1,173,Sage N Sour,RND|Prérouler 0.6,,,,236,236,0.6,142,0.142
115,E1,132,Sage N Sour,Prérouler 0.6,1,45,6,,270,0.6,162,0.162
115,E1,132,Sage N Sour,RND|Prérouler 0.6,,,,2,2,0.6,1,0.001
115,E1,172,Sage N Sour,Prérouler 0.6,1,37,6,,222,0.6,133,0.133
115,E1,172,Sage N Sour,RND|Prérouler 0.6,,,,37,37,0.6,22,0.022
115,E1,151-152,Sage N Sour,Prérouler 0.6,1,48,6,,288,0.6,173,0.173
115,E1,151-152,Sage N Sour,RND|Prérouler 0.6,,,,154,154,0.6,92,0.092
115,E1,11,Sage N Sour,Prérouler 0.6,1,3,6,,18,0.6,11,0.011
115,E1,11,Sage N Sour,RND|Prérouler 0.6,,,,3752,3752,0.6,2251,2.251
115,E1,209,Sage N Sour,Prérouler 1.0,1,299,1,,299,1,299,0.299
115,E1,98,Mandarin,Prérouler 0.6,1,5,3,,15,0.6,9,0.009
115,E1,98,Mandarin,RND|Prérouler 0.6,,,,605,605,0.6,363,0.363
115,E1,115,Mandarin,RND|Prérouler 0.6,,,,102,102,0.6,61,0.061
115,E1,179,Mandarin,Prérouler 0.6,1,7,3,,21,0.6,13,0.013
115,E1,179,Mandarin,RND|Prérouler 0.6,,,,4,4,0.6,2,0.002
115,E1,185,Mandarin,Prérouler 0.6,1,2,3,,6,0.6,4,0.004
115,E1,185,Mandarin,RND|Prérouler 0.6,,,,317,317,0.6,190,0.19
115,E1,242,Blue Chemo,Prérouler 0.35,1,3,3,,9,0.35,3,0.003
115,E1,242,Blue Chemo,RND|Prérouler 0.35,,,,241,241,0.35,84,0.084
115,E1,212,Blue Chemo,Prérouler 0.35,1,6,3,,18,0.35,6,0.006
115,E1,212,Blue Chemo,RND|Prérouler 0.35,,,,390,390,0.35,137,0.137
115,E1,266,Sage N Sour,Pouches 3.5,1,48,1,,48,3.5,168,0.168
115,E1,210208,Cherry Noir/Mandarin,Prérouler 1.0,1,132,2,,264,1,264,0.264
115,E1,210208,Cherry Noir/Mandarin,RND|Prérouler 1.0,,,,2,2,1,2,0.002
115,E1,210208B,Cherry Noir/Mandarin,RND|Prérouler 1.0,,,,3810,3810,1,3810,3.81
115,E1,281,Sage N Sour,RND|Prérouler 0.6,,,,1289,1289,0.6,773,0.773
115,E1,217,Sage N Sour,RND|Prérouler 0.6,,,,298,298,0.6,179,0.179
115,E1,237,Sage N Sour,RND|Prérouler 0.6,,,,281,281,0.6,169,0.169
115,E1,277,Sage N Sour,RND|Prérouler 0.6,,,,229,229,0.6,137,0.137
115,E1,235,Sage N Sour,RND|Prérouler 0.6,,,,518,518,0.6,311,0.311
115,E1,266,Sage N Sour,RND|Prérouler 0.6,,,,651,651,0.6,391,0.391
115,E1,272,Sage N Sour,Prérouler 0.6,1,1,6,,6,0.6,4,0.004
115,E1,272,Sage N Sour,RND|Prérouler 0.6,,,,1369,1369,0.6,821,0.821
115,E1,284,Sage N Sour,RND|Prérouler 0.6,,,,2889,2889,0.6,1733,1.733
115,E1,239,Sage N Sour,RND|Prérouler 0.6,,,,46,46,0.6,28,0.028
115,E1,207,Sage N Sour,RND|Prérouler 0.6,,,,8,8,0.6,5,0.005
115,E1,243154,Sage N Sour,RND|Prérouler 0.6,,,,182,182,0.6,109,0.109
115,E1,241,Sage N Sour,Prérouler 0.6,1,1,6,,6,0.6,4,0.004
115,E1,241,Sage N Sour,RND|Prérouler 0.6,,,,38,38,0.6,23,0.023
115,E1,209,Sage N Sour,Prérouler 0.6,1,29,6,,174,0.6,104,0.104
115,E1,209,Sage N Sour,RND|Prérouler 0.6,,,,22,22,0.6,13,0.013
115,E1,247,Sage N Sour,Prérouler 0.6,1,2,6,,12,0.6,7,0.007
115,E1,247,Sage N Sour,RND|Prérouler 0.6,,,,530,530,0.6,318,0.318
115,E1,212,Blue Chemo,Jars 3.5,1,13,1,,13,3.5,46,0.046
115,E1,204,Blue Chemo,Jars 3.5,1,6,1,,6,3.5,21,0.021
115,E1,208B,Mandarin,Jars 3.5,1,31,1,,31,3.5,109,0.109
115,E1,179,Mandarin,Jars 3.5,1,27,1,,27,3.5,95,0.095
115,E1,208A,Mandarin,Jars 3.5,1,61,1,,61,3.5,214,0.214
115,E1,185,Mandarin,Jars 3.5,1,80,1,,80,3.5,280,0.28
115,E1,250,Blue Chemo,Jars 3.5,1,238,1,,238,3.5,833,0.833
115,E1,98,Mandarin,Jars 3.5,1,217,1,,217,3.5,760,0.76
115,E1,115,Mandarin,Jars 3.5,1,26,1,,26,3.5,91,0.091
115,E1,233C,Mandarin,Jars 3.5,1,47,1,,47,3.5,165,0.165
115,E1,SH443,Sherbacio,Jars 3.5,1,16,1,,16,3.5,56,0.056
115,E2,141,Sage N Sour,Pouches 14.0,1,122,1,,122,14,1708,1.708
115,E2,248,Medellin,RND|Prérouler 0.35,,,,1834,1834,0.35,642,0.642
115,E2,301,Gas Paradise,Popcorn/Shake,,,,7485,7485,1,7485,7.485
115,E2,301,Gas Paradise,RND,,,,144,144,1,144,0.144
115,E2,280,Gas Paradise,Popcorn/Shake,,,,6611,6611,1,6611,6.611
115,E2,280,Gas Paradise,RND,,,,113,113,1,113,0.113
115,E2,306,Medellin,Popcorn/Shake,,,,6225,6225,1,6225,6.225
115,E2,270,Medellin,Popcorn/Shake,,,,3339,3339,1,3339,3.339
115,E2,270,Medellin,RND,,,,40,40,1,40,0.04
115,E2,275,Medellin,Popcorn/Shake,,,,5872,5872,1,5872,5.872
115,E2,333,Gas Paradise,Popcorn/Shake,,,,2682,2682,1,2682,2.682
115,E2,333,Gas Paradise,RND,,,,57,57,1,57,0.057
115,E2,364,Medellin,Large Flower,,,,4188,4188,1,4188,4.188
115,E2,364,Medellin,Popcorn/Shake,,,,49,49,1,49,0.049
115,E2,246,Mandarin,Popcorn/Shake,,,,10516,10516,1,10516,10.516
115,E2,246,Mandarin,RND,,,,203,203,1,203,0.203
115,E2,MIXED,Sage N Sour,RND|Large Flower,,,,1003,1003,1,1003,1.003
115,E2,MIXED,Sage N Sour,RND|Popcorn,,,,1076,1076,1,1076,1.076
115,E2,MIXED,Sage N Sour,RND|Shake,,,,903,903,1,903,0.903
115,E2,289,Gelonade,Large Flower,,,,11194,11194,1,11194,11.194
115,E2,289,Gelonade,Popcorn/Shake,,,,2953,2953,1,2953,2.953
115,E2,289,Gelonade,RND,,,,33,33,1,33,0.033
115,E2,207,Sage N Sour,Popcorn,,,,795,795,1,795,0.795
115,E2,207,Sage N Sour,Shake,,,,412,412,1,412,0.412
115,E2,203,Sage N Sour,Popcorn/Shake,,,,996,996,1,996,0.996
115,E2,209,Sage N Sour,Popcorn,,,,1194,1194,1,1194,1.194
115,E2,209,Sage N Sour,Shake,,,,472,472,1,472,0.472
115,E2,283,Blue Chemo,Popcorn/Shake,,,,5997,5997,1,5997,5.997
115,E2,283,Blue Chemo,RND,,,,68,68,1,68,0.068
115,E2,23FLH01,Sage N Sour,Large Flower,,,,4555,4555,1,4555,4.555
115,E2,23FLH01,Sage N Sour,Shake,,,,1567,1567,1,1567,1.567
115,F1,399,Chemdawg,Large Flower,,,,54000,54000,1,54000,54
115,F1,399,Chemdawg,Popcorn,,,,16529,16529,1,16529,16.529
115,F1,428,Chemdawg,Shake,,,,39231,39231,1,39231,39.231
115,F1,428,Chemdawg,Popcorn,,,,16216,16216,1,16216,16.216
115,F1,428,Chemdawg,Large Flower,,,,85016,85016,1,85016,85.016
115,F2,336,Gas Paradise,Popcorn,,,,8838,8838,1,8838,8.838
115,F2,336,Gas Paradise,Shake,,,,18108,18108,1,18108,18.108
115,F2,336,Gas Paradise,Large Flower,,,,21753,21753,1,21753,21.753
115,F2,343,Chemdawg,Popcorn,,,,28489,28489,1,28489,28.489
115,F2,420,Sage N Sour,Large Flower,,,,51303,51303,1,51303,51.303
115,F2,420,Sage N Sour,Shake,,,,23953,23953,1,23953,23.953
115,F2,420,Sage N Sour,Popcorn,,,,9797,9797,1,9797,9.797
115,F2,AF3770,Apple Fritter,Large Flower,,,,37339,37339,1,37339,37.339
115,F2,269,Blue Chemo,Large Flower,,,,6000,6000,1,6000,6
115,F2,269,Blue Chemo,Popcorn/Shake,,,,2971,2971,1,2971,2.971
115,F2,269,Blue Chemo,Popcorn,,,,6097,6097,1,6097,6.097
115,RACK_ENTRÉE,204PR,Blue Chemo,RND|Prérouler 0.35,,,,2645,2645,0.35,926,0.926
