RM#,Location,Lot #,Product Name,Nature of Product,# of boxes,Packages / Box,Units / Package,Units,Total (un),Label grams,Total (g),Total (KG)
115,RACK_ENTRÉE,GP447,Gas Paradise,Graines,,,,3,3,1,3,0.003
115,RACK_ENTRÉE,284,Sage N Sour,Graines,,,,16,16,1,16,0.016
115,RACK_ENTRÉE,266,Sage N Sour,Graines,,,,6,6,1,6,0.006
115,RACK_ENTRÉE,259,Sage N Sour,Graines,,,,7,7,1,7,0.007
115,F1,372,Sage N Sour,Popcorn,,,,23948,23948,1,23948,23.948
115,G1,1000416,ICC Sorbet,Large Flower,,,,23103,23103,1,23103,23.103
115,F2_SQDC,242,Blue Chemo,Jars 3.5,1,5,1,,5,3.5,18,0.018
115,F2_SQDC,250,Blue Chemo,Jars 3.5,1,4,1,,4,3.5,14,0.014
115,F2_SQDC,283,Blue Chemo,Jars 3.5,1,1,1,,1,3.5,4,0.004
115,F2_SQDC,98,Mandarin,Jars 3.5,1,2,1,,2,3.5,7,0.007
115,F2_SQDC,204,Blue Chemo,Jars 3.5,1,3,1,,3,3.5,11,0.011
115,F2_SQDC,352,Purple Chitral,Jars 3.5,1,2,1,,2,3.5,7,0.007
115,F2_SQDC,265,Blue Chemo,Jars 3.5,1,2,1,,2,3.5,7,0.007
115,F2_SQDC,208B,Mandarin,Jars 3.5,1,1,1,,1,3.5,4,0.004
115,F2_SQDC,289,Gelonade,Pouches 3.5,1,1,1,,1,3.5,4,0.004
115,F2_SQDC,275,Medellin,Pouches 3.5,1,2,1,,2,3.5,7,0.007
115,F2_SQDC,INCONNU,Medellin,Pouches 3.5,1,1,1,,1,3.5,4,0.004
115,F2_SQDC,231,Medellin,Pouches 3.5,1,1,1,,1,3.5,4,0.004
115,F2_SQDC,233,Purple Kush Cookies,Pouches 3.5,1,1,1,,1,3.5,4,0.004
115,F2_SQDC,MD448,Medellin,Pouches 3.5,1,1,1,,1,3.5,4,0.004
115,F2_SQDC,331A,Neville Haze,Pouches 3.5,1,2,1,,2,3.5,7,0.007
115,F2_SQDC,246,Purple Kush Cookies,Pouches 3.5,1,1,1,,1,3.5,4,0.004
115,F2_SQDC,INCONNU,Inconnu,Pouches 3.5,1,1,1,,1,3.5,4,0.004
115,F2_SQDC,388,Medellin,Pouches 3.5,1,1,1,,1,3.5,4,0.004
115,F2_SQDC,306,Medellin,Pouches 3.5,1,1,1,,1,3.5,4,0.004
115,F2_SQDC,248,Medellin,Pouches 3.5,1,3,1,,3,3.5,11,0.011
115,F2_SQDC,270,Medellin,Pouches 3.5,1,1,1,,1,3.5,4,0.004
115,F2_SQDC,179,Mandarin,Prérouler 0.6,1,28,3,,84,0.6,50,0.05
115,F2_SQDC,204,Blue Chemo,Prérouler 0.35,1,3,3,,9,0.35,3,0.003
115,F2_SQDC,115,Mandarin,Prérouler 0.6,1,4,3,,12,0.6,7,0.007
115,F2_SQDC,242,Blue Chemo,Prérouler 0.35,1,3,3,,9,0.35,3,0.003
115,F2_SQDC,INCONNU,Mandarin,Prérouler 0.6,1,5,3,,15,0.6,9,0.009
115,F2_SQDC,208210,Cherry Noir/Mandarin,Hash 2.0,1,2,1,,2,2,4,0.004
115,F2_SQDC,176208,Cherry Noir/Mandarin,Hash 1.0,1,4,1,,4,1,4,0.004
115,F2_SQDC,213210,Cherry Noir/Mandarin,Hash 1.0,1,1,1,,1,1,1,0.001
115,F2_SQDC,179201,Cherry Noir/Mandarin,Hash 1.0,1,1,1,,1,1,1,0.001
115,F2_SQDC,INCONNU,Cherry Noir/Mandarin,Hash 1.0,1,4,1,,4,1,4,0.004
115,F2_SQDC,NP342,Cherry Noir,Pouches 15.0,1,3,1,,3,15,45,0.045
115,F2_SQDC,INCONNU,Cherry Noir,Pouches 15.0,1,2,1,,2,15,30,0.03
115,F2_SQDC,NP290,Cherry Noir,Pouches 15.0,1,4,1,,4,15,60,0.06
115,F2_SQDC,280,Gas Paradise,Pouches 15.0,1,1,1,,1,15,15,0.015
115,F2_SQDC,301,Gas Paradise,Pouches 15.0,1,2,1,,2,15,30,0.03
115,F2_SQDC,372,Sage N Sour,Pouches 3.5,1,1,1,,1,3.5,4,0.004
115,F2_SQDC,384,Sage N Sour,Pouches 3.5,1,1,1,,1,3.5,4,0.004
115,F2_SQDC,388,Sage N Sour,Pouches 3.5,1,1,1,,1,3.5,4,0.004
115,F2_SQDC,303,Sage N Sour,Pouches 3.5,1,1,1,,1,3.5,4,0.004
115,F2_SQDC,343,Sage N Sour,Pouches 3.5,1,1,1,,1,3.5,4,0.004
115,F2_SQDC,INCONNU,Sage N Sour,Pouches 3.5,1,17,1,,17,3.5,60,0.06
115,F2_SQDC,281266H,Sage N Sour,Hash 3.0,1,4,1,,4,3,12,0.012
115,F2_SQDC,INCONNU,Sage N Sour,Hash 3.0,1,8,1,,8,3,24,0.024
115,F2_SQDC,172178H,Sage N Sour,Hash 3.0,1,1,1,,1,3,3,0.003
115,F2_SQDC,217232H,Sage N Sour,Hash 3.0,1,1,1,,1,3,3,0.003
115,F2_SQDC,343H,Sage N Sour,Hash 3.0,1,3,1,,3,3,9,0.009
115,F2_SQDC,247239H,Sage N Sour,Hash 3.0,1,1,1,,1,3,3,0.003
115,F2_SQDC,277H2,Sage N Sour,Hash 3.0,1,1,1,,1,3,3,0.003
115,F2_SQDC,215217H,Sage N Sour,Hash 3.0,1,1,1,,1,3,3,0.003
115,F2_SQDC,334244H,Sage N Sour,Hash 3.0,1,1,1,,1,3,3,0.003
115,F2_SQDC,303H,Sage N Sour,Hash 3.0,1,3,1,,3,3,9,0.009
115,F2_SQDC,173H,Sage N Sour,Hash 3.0,1,1,1,,1,3,3,0.003
115,F2_SQDC,154H,Sage N Sour,Hash 3.0,1,1,1,,1,3,3,0.003
115,F2_SQDC,209H,Sage N Sour,Hash 3.0,1,2,1,,2,3,6,0.006
115,F2_SQDC,277H2,Sage N Sour,Hash 3.0,1,1,1,,1,3,3,0.003
115,F2_SQDC,232,Sage N Sour,Pouches 3.5,1,3,1,,3,3.5,11,0.011
115,F2_SQDC,235,Sage N Sour,Pouches 3.5,1,2,1,,2,3.5,7,0.007
115,F2_SQDC,259,Sage N Sour,Pouches 3.5,1,2,1,,2,3.5,7,0.007
115,F2_SQDC,272,Sage N Sour,Pouches 3.5,1,1,1,,1,3.5,4,0.004
115,F2_SQDC,281,Sage N Sour,Pouches 3.5,1,5,1,,5,3.5,18,0.018
115,F2_SQDC,155,Sage N Sour,Pouches 3.5,1,15,1,,15,3.5,53,0.053
115,F2_SQDC,277,Sage N Sour,Pouches 3.5,1,3,1,,3,3.5,11,0.011
115,F2_SQDC,266,Sage N Sour,Pouches 3.5,1,12,1,,12,3.5,42,0.042
115,F2_SQDC,207,Sage N Sour,Pouches 3.5,1,8,1,,8,3.5,28,0.028
115,F2_SQDC,372,Sage N Sour,Pouches 3.5,1,1,1,,1,3.5,4,0.004
115,F2_SQDC,211,Sage N Sour,Pouches 3.5,1,2,1,,2,3.5,7,0.007
115,F2_SQDC,155,Sage N Sour,Pouches 3.5,1,19,1,,19,3.5,67,0.067
115,F2_SQDC,INCONNU,Sage N Sour,Pouches 3.5,1,1,1,,1,3.5,4,0.004
115,F2_SQDC,207,Sage N Sour,Pouches 3.5,1,5,1,,5,3.5,18,0.018
115,F2_SQDC,266,Sage N Sour,Pouches 3.5,1,1,1,,1,3.5,4,0.004
115,F2_SQDC,197,Sage N Sour,Pouches 3.5,1,1,1,,1,3.5,4,0.004
115,F2_SQDC,215,Sage N Sour,Pouches 3.5,1,3,1,,3,3.5,11,0.011
115,F2_SQDC,272,Sage N Sour,Pouches 3.5,1,1,1,,1,3.5,4,0.004
115,F2_SQDC,217,Sage N Sour,Pouches 3.5,1,2,1,,2,3.5,7,0.007
115,F2_SQDC,284,Sage N Sour,Pouches 3.5,1,2,1,,2,3.5,7,0.007
115,F2_SQDC,153,Sage N Sour,Pouches 3.5,1,1,1,,1,3.5,4,0.004
115,F2_SQDC,209,Sage N Sour,Pouches 3.5,1,1,1,,1,3.5,4,0.004
115,F2_SQDC,181,Sage N Sour,Pouches 15.0,1,1,1,,1,15,15,0.015
115,F2_SQDC,217,Sage N Sour,Pouches 15.0,1,7,1,,7,15,105,0.105
115,F2_SQDC,INCONNU,Sage N Sour,Pouches 15.0,1,2,1,,2,15,30,0.03
115,F2_SQDC,180,Sage N Sour,Pouches 15.0,1,2,1,,2,15,30,0.03
115,F2_SQDC,M0014,Sage N Sour,Pouches 15.0,1,3,1,,3,15,45,0.045
115,F2_SQDC,237,Sage N Sour,Pouches 15.0,1,1,1,,1,15,15,0.015
115,F2_SQDC,209,Sage N Sour,Pouches 15.0,1,1,1,,1,15,15,0.015
115,F2_SQDC,334,Sage N Sour,Pouches 15.0,1,3,1,,3,15,45,0.045
115,F2_SQDC,281,Sage N Sour,Pouches 15.0,1,1,1,,1,15,15,0.015
115,F2_SQDC,173,Sage N Sour,Pouches 15.0,1,1,1,,1,15,15,0.015
115,F2_SQDC,MIXED,Sage N Sour,Prérouler 0.6,1,58,1,,58,0.6,35,0.035
115,F2_SQDC,MIXED,Sage N Sour,Prérouler 0.6,1,19,6,,114,0.6,68,0.068
115,F2_SQDC,248PR,Medellin,Prérouler 0.35,1,14,1,,14,0.35,5,0.005
115,F2_SQDC,231,Medellin,Pouches 3.5,1,13,1,,13,3.5,46,0.046
115,F2_SQDC,233,Mandarin,Pouches 3.5,1,2,1,,2,3.5,7,0.007
115,F2_SQDC,238,Mandarin,Pouches 3.5,1,1,1,,1,3.5,4,0.004
115,F2_SQDC,INCONNU,Inconnu,Pouches 3.5,1,1,1,,1,3.5,4,0.004
115,F2_SQDC,GP446,Gas Paradise,Pouches 3.5,1,1,1,,1,3.5,4,0.004
115,F2_SQDC,GP447,Gas Paradise,Pouches 3.5,1,1,1,,1,3.5,4,0.004
115,F2_SQDC,GP450,Gas Paradise,Pouches 3.5,1,9,1,,9,3.5,32,0.032
115,F2_SQDC,217,Sage N Sour,Pouches 3.5,1,1,1,,1,3.5,4,0.004
115,F2_SQDC,11,Sage N Sour,Pouches 3.5,1,1,1,,1,3.5,4,0.004
115,F2_SQDC,M0014,Sage N Sour,Pouches 3.5,1,1,1,,1,3.5,4,0.004
115,F2_SQDC,150,Sage N Sour,Pouches 3.5,1,1,1,,1,3.5,4,0.004
115,F2_SQDC,114,Sage N Sour,Pouches 3.5,1,1,1,,1,3.5,4,0.004
115,F2_SQDC,153,Sage N Sour,Pouches 3.5,1,2,1,,2,3.5,7,0.007
115,F2_SQDC,158,Sage N Sour,Pouches 3.5,1,2,1,,2,3.5,7,0.007
115,F2_SQDC,160,Sage N Sour,Pouches 3.5,1,3,1,,3,3.5,11,0.011
115,F2_SQDC,173,Sage N Sour,Pouches 3.5,1,1,1,,1,3.5,4,0.004
115,F2_SQDC,181,Sage N Sour,Pouches 3.5,1,3,1,,3,3.5,11,0.011
115,F2_SQDC,197,Sage N Sour,Pouches 3.5,1,1,1,,1,3.5,4,0.004
115,F2_SQDC,203,Sage N Sour,Pouches 3.5,1,4,1,,4,3.5,14,0.014
115,F2_SQDC,211,Sage N Sour,Pouches 3.5,1,1,1,,1,3.5,4,0.004
115,F2_SQDC,215,Sage N Sour,Pouches 3.5,1,3,1,,3,3.5,11,0.011
115,F2_SQDC,209,Sage N Sour,Pouches 3.5,1,8,1,,8,3.5,28,0.028
115,F2_SQDC,GP450,Gas Paradise,Pouches 3.5,1,29,1,,29,3.5,102,0.102
115,F2_SQDC,217,Sage N Sour,Pouches 3.5,1,24,1,,24,3.5,84,0.084
115,G1,388,Medellin,Large Flower,,,,4560,4560,1,4560,4.56
115,G1,388,Medellin,Popcorn/Shake,,,,18136,18136,1,18136,18.136
115,G1,388,Medellin,RND,,,,141,141,1,141,0.141
115,G1,396H,Sage N Sour,Hash,,,,14700,14700,1,14700,14.7
115,G1,288,Sage N Sour,Shake,,,,50209,50209,1,50209,50.209
115,G1,MC280823V3,Molten Core,Large Flower,,,,33460,33460,1,33460,33.46
115,G1,BATO27/28,Platinum Northen Lights,Large Flower,,,,11103,11103,1,11103,11.103
115,G1,305,Cherry Noir,Shake,,,,10110,10110,1,10110,10.11
115,G1,317,Chemdawg,Large Flower,,,,4410,4410,1,4410,4.41
115,G1,317,Chemdawg,Shake,,,,1415,1415,1,1415,1.415
115,G1,317,Chemdawg,Popcorn,,,,955,955,1,955,0.955
115,G2,388,Medellin,Popcorn,,,,7994,7994,1,7994,7.994
115,G2,283,Blue Chemo,Popcorn,,,,5136,5136,1,5136,5.136
115,G2,AC1,Stargazer,Pouches 3.5,1,360,1,,360,3.5,1260,1.26
115,G2,AC1,Stargazer,Large Flower,,,,1264,1264,1,1264,1.264
115,G2,RNDMIX2023,RND,RND|Large Flower,,,,4000,4000,1,4000,4
115,G2,RNDMIX2023,RND,RND|Shred,,,,1526,1526,1,1526,1.526
115,G2,270,Medellin,Popcorn,,,,7286,7286,1,7286,7.286
115,G2,283,Blue Chemo,Shake,,,,25477,25477,1,25477,25.477
115,G2,301,Gas Paradise,Popcorn,,,,9597,9597,1,9597,9.597
115,G2,368,Blueberry Kush,Shake,,,,10151,10151,1,10151,10.151
115,G2,301,Gas Paradise,Shake,,,,21678,21678,1,21678,21.678
115,G2,396,Chemdawg,Popcorn,,,,36505,36505,1,36505,36.505
115,PALETTE_AUS,429,Sage N Sour,Large Flower,,,,60063,60063,1,60063,60.063
115,PALETTE_AUS,426,Medellin,Large Flower,,,,75081,75081,1,75081,75.081
115,PALETTE,401,Sage N Sour,Large Flower,,,,739,739,1,739,0.739
115,PALETTE,401,Sage N Sour,Popcorn/Shake,,,,6648,6648,1,6648,6.648
115,PALETTE,401,Sage N Sour,RND,,,,154,154,1,154,0.154
115,PALETTE,395H,Sage N Sour,Hash,,,,13,13,1,13,0.013
115,PALETTE,395H,Sage N Sour,RND|Hash,,,,6,6,1,6,0.006
115,PALETTE,233229H2,Cherry Noir/Mandarin,Hash 1.0,1,2,1,,2,1,2,0.002
115,PALETTE,395,Sage N Sour,Popcorn/Shake,,,,5585,5585,1,5585,5.585
115,PALETTE_QA,AF3770,Apple Fritter,Large Flower,,,,42664,42664,1,42664,42.664
115,PALETTE_QA,AF0319,Apple Fritter,Large Flower,,,,13558,13558,1,13558,13.558
115,PALETTE_QA,RETOURNUANCES,RND,Shred,,,,34356,34356,1,34356,34.356
115,PALETTE_QA,MIXED,Inconnu,Shred,,,,5940,5940,1,5940,5.94
115,RACK,334244H,Sage N Sour,RND|Hash,,,,32,32,1,32,0.032
115,RACK,277H,Sage N Sour,Hash 3.0,1,1,1,,1,3,3,0.003
115,RACK,277H,Sage N Sour,RND|Hash,,,,37,37,1,37,0.037
115,RACK,249,Sage N Sour,RND|Hash,,,,20,20,1,20,0.02
115,RACK,203H,Sage N Sour,Hash 3.0,1,2,1,,2,3,6,0.006
115,RACK,203H,Sage N Sour,RND|Hash,,,,27,27,1,27,0.027
115,RACK,176208H,Cherry Noir/Mandarin,Hash 1.0,1,2,1,,2,1,2,0.002
115,RACK,179201H,Cherry Noir/Mandarin,Hash 2.0,1,2,1,,2,2,4,0.004
115,RACK,179201,Cherry Noir/Mandarin,RND|Hash,,,,30,30,1,30,0.03
115,RACK,185201H,Cherry Noir/Mandarin,Hash 2.0,1,6,1,,6,2,12,0.012
115,RACK,185201H,Cherry Noir/Mandarin,RND|Hash,,,,21,21,1,21,0.021
115,RACK,213210H,Cherry Noir/Mandarin,RND|Hash,,,,30,30,1,30,0.03
115,RACK,207H,Sage N Sour,Hash 3.0,1,1,1,,1,3,3,0.003
115,RACK,207H,Sage N Sour,RND|Hash,,,,39,39,1,39,0.039
115,RACK,243241H,Sage N Sour,RND|Hash,,,,66,66,1,66,0.066
115,RACK,303H,Sage N Sour,Hash 3.0,1,1,1,,1,3,3,0.003
115,RACK,303H,Sage N Sour,RND|Hash,,,,64,64,1,64,0.064
115,RACK,172178H,Sage N Sour,Hash 3.0,1,2,1,,2,3,6,0.006
115,RACK,172178H,Sage N Sour,RND|Hash,,,,91,91,1,91,0.091
115,RACK,272259H,Sage N Sour,RND|Hash,,,,46,46,1,46,0.046
115,RACK,233229H2,Cherry Noir/Mandarin,RND|Hash,,,,12,12,1,12,0.012
115,RACK,247239H,Sage N Sour,Hash 3.0,1,3,1,,3,3,9,0.009
115,RACK,247239H,Sage N Sour,RND|Hash,,,,72,72,1,72,0.072
115,RACK,235237H,Sage N Sour,Hash 3.0,1,6,1,,6,3,18,0.018
115,RACK,235237H,Sage N Sour,RND|Hash,,,,146,146,1,146,0.146
115,RACK,209H,Sage N Sour,Hash 3.0,1,9,1,,9,3,27,0.027
115,RACK,209H,Sage N Sour,RND|Hash,,,,79,79,1,79,0.079
115,RACK,159185H,Cherry Noir/Mandarin,Hash 1.0,1,23,1,,23,1,23,0.023
115,RACK,159185H,Cherry Noir/Mandarin,RND|Hash,,,,3,3,1,3,0.003
115,RACK,233229H,Cherry Noir/Mandarin,RND|Hash,,,,4,4,1,4,0.004
115,RACK,213201H,Cherry Noir/Mandarin,Hash 2.0,1,2,1,,2,2,4,0.004
115,RACK,213201H,Cherry Noir/Mandarin,RND|Hash,,,,89,89,1,89,0.089
115,RACK,217232H,Sage N Sour,Hash 3.0,1,5,1,,5,3,15,0.015
115,RACK,217232H,Sage N Sour,RND|Hash,,,,45,45,1,45,0.045
115,RACK,284H,Sage N Sour,RND|Hash,,,,18,18,1,18,0.018
115,RACK,281266H,Sage N Sour,Hash 3.0,1,2,1,,2,3,6,0.006
115,RACK,281266H,Sage N Sour,RND|Hash,,,,48,48,1,48,0.048
115,RACK,154H,Sage N Sour,Hash 3.0,1,12,1,,12,3,36,0.036
115,RACK,154H,Sage N Sour,RND|Hash,,,,18,18,1,18,0.018
115,RACK,141171H,Sage N Sour,Hash 3.0,1,5,1,,5,3,15,0.015
115,RACK,343H,Sage N Sour,RND|Hash,,,,58,58,1,58,0.058
115,RACK,143H,Sage N Sour,Hash 3.0,1,22,1,,22,3,66,0.066
115,RACK,143H,Sage N Sour,RND|Hash,,,,9,9,1,9,0.009
115,RACK,211H,Sage N Sour,Hash 3.0,1,24,1,,24,3,72,0.072
115,RACK,211H,Sage N Sour,RND|Hash,,,,71,71,1,71,0.071
115,RACK,176208H,Cherry Noir/Mandarin,Hash 1.0,1,23,1,,23,1,23,0.023
115,RACK,176208H,Cherry Noir/Mandarin,RND|Hash,,,,19,19,1,19,0.019
115,RACK,277H2,Sage N Sour,Hash 3.0,1,1,1,,1,3,3,0.003
115,RACK,277H2,Sage N Sour,RND|Hash,,,,57,57,1,57,0.057
115,RACK,213229H,Cherry Noir/Mandarin,Hash 2.0,1,1,1,,1,2,2,0.002
115,RACK,213229H,Cherry Noir/Mandarin,RND|Hash,,,,20,20,1,20,0.02
115,RACK,173H,Sage N Sour,Hash 3.0,1,19,1,,19,3,57,0.057
115,RACK,173H,Sage N Sour,RND|Hash,,,,30,30,1,30,0.03
115,RACK,208210H,Cherry Noir/Mandarin,Hash 2.0,1,10,1,,10,2,20,0.02
115,RACK,208210H,Cherry Noir/Mandarin,RND|Hash,,,,4,4,1,4,0.004
115,RACK,ON2210H,Sage N Sour,Hash 3.0,1,4,1,,4,3,12,0.012
115,RACK,ON2210H,Sage N Sour,RND|Hash,,,,67,67,1,67,0.067
115,RACK,143160H,Sage N Sour,Hash 3.0,1,1,1,,1,3,3,0.003
115,RACK,143160H,Sage N Sour,RND|Hash,,,,94,94,1,94,0.094
115,RACK,211,Sage N Sour,Prérouler 0.6,1,9,6,,54,0.6,32,0.032
115,RACK,211,Sage N Sour,RND|Prérouler 0.6,,,,284,284,0.6,170,0.17
115,RACK,215,Sage N Sour,Prérouler 0.6,1,3,6,,18,0.6,11,0.011
115,RACK,215,Sage N Sour,RND|Prérouler 0.6,,,,790,790,0.6,474,0.474
115,RACK,232,Sage N Sour,Prérouler 0.6,1,22,6,,132,0.6,79,0.079
115,RACK,232,Sage N Sour,RND|Prérouler 0.6,,,,17,17,0.6,10,0.01
115,RACK,203,Sage N Sour,Prérouler 0.6,1,32,6,,192,0.6,115,0.115
115,RACK,203,Sage N Sour,RND|Prérouler 0.6,,,,36,36,0.6,22,0.022
115,RACK*QA,179,Mandarin,RND|Jars 3.5,1,3,1,,3,3.5,11,0.011
115,RACK*QA,INCONNU,Sage N Sour,RND|Pouches 3.5,1,11,1,,11,3.5,39,0.039
115,RACK*QA,172,Sage N Sour,RND|Pouches 3.5,1,7,1,,7,3.5,25,0.025
115,RACK*QA,140,Sage N Sour,RND|Pouches 3.5,1,2,1,,2,3.5,7,0.007
115,RACK*QA,160,Sage N Sour,RND|Pouches 3.5,1,3,1,,3,3.5,11,0.011
115,RACK*QA,151-152,Sage N Sour,RND|Pouches 3.5,1,2,1,,2,3.5,7,0.007
115,RACK*QA,153,Sage N Sour,RND|Pouches 3.5,1,7,1,,7,3.5,25,0.025
115,RACK*QA,178,Sage N Sour,RND|Pouches 3.5,1,2,1,,2,3.5,7,0.007
115,RACK*QA,155,Sage N Sour,RND|Pouches 3.5,1,7,1,,7,3.5,25,0.025
115,RACK*QA,209,Sage N Sour,RND|Pouches 3.5,1,1,1,,1,3.5,4,0.004
115,RACK*QA,INCONNU,Sage N Sour,RND|Prérouler 0.6,,,,25,25,0.6,15,0.015
